Part of Speech	main_word	main_word_id	main_word_GLOSS	2nd_word	2nd_word_id	2nd_word_GLOSS	3rd_word	3rd_word_id	3rd_word_GLOSS	ready?	who_collected	comment	lexeme_id	j/h	PFV.3	IPFV.3	INF.3	IMP.3	PROH.3	HPL/APL	Orthography	Lexical entry	No stress	Glossing label	comment_to_appear	meaning_1	meaning_1_rus	diathesis_1	example_1	example_1_cyr	example_1_rus	meaning_2	meaning_2_rus	diathesis_2	example_2	example_2_cyr	example_2_rus	meaning_3	meaning_3_rus	diathesis_3	example_3	example_3_cyr	example_3_rus	meaning_4	meaning_4_rus	diathesis_4	example_4	example_4_cyr	example_4_rus	who_compiled	elicited_day	elicited_month	elicited_year	updated_day	updated_month	updated_year	filename	speaker_name	gender	year_of_birth	lexcauc_id	swadesh_id
verb										1	AA	хъуъ хъабгыр надо говорить	v113		qábgɨr	qawɨ́lgara ~ qáwrɐgara	qábgas	qábga	qamáwlɨg		хъабгыр	qábgɨr	qabgɨr	PV-stay_behind		remain behind	отстать		qu qargɨr	хъу хъаргыр	[Люди на забеге] (Человек) отстал (от остальных бегущих)	catch on while falling	зацепиться, падая		dunkaχda qargɨr	дункахда хъаргыр	За пенек зацепился (когда падал)														14	8	2023					Назиле				
verb										1	AA		v112		qábӡ̌ir	qawráӡ̌era	qábӡ̌es	qábӡ̌e	qamáwɨlӡ̌ ~ qamówriӡ̌		хъабджир	qábӡ̌ir	qabӡ̌ir	PV-take_off		take off shirt	снимать рубашку		zad har jiʁa uχun saʔ qawraǯira	зад гьар йигъа ухун саъ хъавраджира	Я каждый день платье снимаю	flay	снимать шкуру (свежевать), чистить кожуру у фруктов		jed ʁijʁa zer hubgur qawraǯera ; zad ičirdɨ qʼabɨχ qaraǯera	йед гъийгъа зер гьубгур хъавраджера ; зад ичирды кьабых хъараджера	Мы сегодня корову резали и шкуру снимаем ; Я чищу яблоко от кожуры														14	8	2023					Назиле				
verb										1	KF		v182	*	qawálgɨr	qawálgara	qawálgas	qawálga	qamáwɨlg	NO	хъавалгыр	qawálgɨr	qawalgɨr	RE-talk		argue	пререкаться		ɢari wɨɣlid xura quʔ qarargara	къари выгӀлид хьура хъуъ хъараргара	Жена с мужем пререкаются	talk again	снова заговорить		ɢunši zakʷan ǯalgad sa sen i, hɨmɨʔ qalgara	къунши закван джалгад са сен и, гьымыъ хъалгара	Сосед со мной год не разговаривал, а теперь снова разговаривает																					Нурулла				
verb										1	AA	случайно услышать что-то - нельзя с этим словом, только намеренно	v116		qawásɨr	qawásara	qawásas	qawássa	qamáwɨrs		хъавасыр	qawásɨr	qawasɨr	PV-listen		eavesdrop	подслушивать		qʼʷaˤr šu dalgaga zɨ qarasɨr	кьваӀр шу далгага зы хъарасыр	Когда два брата разговаривали, я подслушивала	obey	слушаться		izdɨ rɨš qarasad riʔi, qarasara	изды рыш хъарасад риъи, хъарасара	Моя дочка послушная, слушается														14	8	2023					Назиле				
verb										1	AA	зас хъацӀыр - я догадалась о чем речь идет (когда они о чем-то начали говорить), или я девушку долго очень не видела и узнала ее тоже можно хъацӀыр ; зас гьацӀари гъийгъа михьдаба иджлар выкысды - я знала что сегодня в школе собрание	v117		qawácʼɨr	qawácʼara	qawácʼɨs	qawácʼ	qamáwɨcʼ		хъавацӀыр	qawácʼɨr	qawacʼɨr	RE-know		recognize	узнать		aʁzirdɨ tɨlɨjmašikla izdɨ tɨla zas qawacʼɨsɨ	агъзирды тылыймашикла изды тыла зас хъавацӀысы	Из тысячи собак, я свою узнаю																				14	8	2023					Назиле				
verb										1	AA	спросить, можно ли так сказать про "рукав криво пришили, нужно переделать" и "суп сгорел, нужно сварить заново", "дом сгорел, придется строить заново"	v118		qawɨ́ʔɨr	qawáʔara	qawáʔas	qawáʔ	qamáwaʔ		хъавыъыр	qawɨ́ʔɨr	qawɨʔɨr	RE-do		mend	починить		čejdan hupχura, qawaʔ	чейдан гьупхура, хъаваъ	Чайник сгорел, почини	sew up a hole	зашить дырку в одежде		nine uχumbɨr qaʔara	нине ухумбыр хъаъара	Мама чинит платья	cut hair	подстричь волосы		dide χɨnχɨd huqʼul qawaʔara	диде хынхыд гьукьул хъаваъара	Отец сыну голову подстригает								14	8	2023					Назиле				
verb										1	AA		v115		qápχɨˤr	quˤwʁúˤra	quwʁúˤs	quˤwrɨ́ʁ	quˤmówuˤʁ		хъапхыӀр	qápχɨˤr	qapχɨˤr	RE-leave		go away	уйти		nin haˤr ʁijʔa gʷalaχaːla quˤrʁura naˤχan saʔad jüdis	нин гьаӀр гъийъа гвалахаала хъуӀргъура наӀхан саъад йуьдис	Мама каждый день приходит с работы домой в 7 часов вечера																				14	8	2023					Назиле				
verb										1	AA		v114		qápxɨr	qawráxara	qápxas	qápxa	qamáwrɨx		хъапхьыр	qápxɨr	qapxɨr	PV-sweep		sweep	подметать		zad har ʁijʁa ixdɨ χaldɨ ǯil qawraxara	зад гьар гъийгъа ихьды халды джил хъаврахьара	Я каждый день в моем доме подметаю пол																				14	8	2023					Назиле				
verb										1	AA	iPFVː qiʔi, qiri, qiwi, qiʔi	v119		qíbqʼɨr	qiwí	qiwíqʼas	qiwíqʼa	quˤmóˤwuˤʁ		хъибкьыр	qíbqʼɨr	qibqʼɨr	RE-come		come back	возвращаться		did qirqʼɨra χala	дид хъиркьыра хала	Отец вернулся домой																				14	8	2023					Назиле				
verb										1	AA	я тебе яблоко оставила, ты не пришла, я сама съела	v123		qiwlír	qiwílera ~ qiwléra	qíwles ~ qiwíles	qiwilʔe ~ qiwíle	qiméwliʔ		хъивлир	qiwlír	qiwlir	RE-eat		finish remained food	доесть оставленное		zad was χinkʼal satɨraj, wɨǯirqʼɨne, zad qilir ; χinkʼal bala hɨʔɨr aj, adgɨbajdɨ qubajdɨ jiʁa qilir	зад вас хинкӀал сатырай, выджиркьыне, зад хъилир ; хинкӀал бала гьыъыр ай, адгыбайды хъубайды йигъа хъилир	Я тебе хинкал оставила, когда ты не пришла, я сама съела ; Хинкала много сделали, оставшийся на следующий день поели																				14	8	2023					Назиле				
verb										1	AA		v120		qípxur	qípxura	qípxus	qípxʷa	qimépx		хъипхьур	qípxur	qipxur	PV-be_after		be after	бежать за кем-то		χɨnɨχ diddɨ ǯibra qirxur	хыных дидды джибра хъирхьур	Сын за отцом побежал	chase	гнаться		χaˤr ʁijʁa izdɨ ǯibra tɨla qbxura	хаӀр гъийгъа изды джибра тыла хъбхьура	Каждый день за мной гонится собака														14	8	2023					Назиле				
verb										1	AA		v121		qičípkɨr	qičwílkara	qičípkas	qičípka	qiméčʷilk		хъичипкыр	qičípkɨr	qičipkɨr	PV-drag		drag	тащить, волочить		izdɨ mašin čʼiri wišijne, maddɨ mašinara qičipkɨr kipqʼɨr ; χɨnχɨra izdɨ uχun qičʷilkara	изды машин чӀири вишийне, мадды машинара хъичипкыр кипкьыр ; хынхыра изды ухун хъичвилкара	Моя машина сломалась, другая машина ее притащила (на буксир взяла) ; Ребенок мое платье тянет																				14	8	2023					Назиле				
verb										1	AA		v127		quˤwʁúˤrčʼir	quˤwʁúˤrčʼera	quˤwúˤʁčʼes	quˤwʁúˤrčʼe	quˤwmóˤwričʼ		хъуӀвгъуӀрчӀир	quˤwʁúˤrčʼir	quˤwʁuˤrčʼir	PV-peel		peel (tr., about fruit)	чистить (фрукты)		nine zas mejwabɨr quˤʁuˤrčʼir	нине зас мейвабыр хъуӀгъуӀрчӀир	Мама мне фрукты почистила																				14	8	2023					Назиле				
verb										1	AA	первый прохибитив тоже можно, но вроде не очень нравится	v124		qɨwgɨ́r	qɨwgára	qɨwgás	qɨwgá	qɨmáwɨlɨg ~ qɨmówɨg		хъывгыр	qɨwgɨ́r	qɨwgɨr	RE-fetch		bring	привести, привезти		zad lüčeklʲa mašin qɨwgɨr ; zad izdɨ gaj mɨˤχaˤ qɨrgɨr	зад луьчеклʼа машин хъывгыр ; зад изды гай мыӀхаӀ хъыргыр	Я из лучека машину пригнал ; Я свою тетю из рутула привез	fall in love	быть влюбленным, любить		zas wɨ qɨrgara	зас вы хъыргара	[Девушке:] Я тебя очень люблю														14	8	2023					Назиле				
verb										1	AA		v125		qɨwɨ́r	qɨwɨ́lcʼara	qɨwɨ́s	qawáka	qɨmálwɨcʼ ~ qɨmówlɨcʼ		хъывыр	qɨwɨ́r	qɨwɨr	RE-give		give back	вернуть		hanuw izdɨ bɨrǯ xibɨd sen i qɨčʷɨlcʼad	гьанув изды бырдж хьибыд сен и хъычвылцӀад	Он мне уже три года долг не возвращает																				14	8	2023					Назиле				
verb										1	AA	первый ипфв вроде можно, так говорят, но не правильно	v126		qɨˤӡ̌ɨ́ˤbʁɨr	qɨˤӡ̌ɨˤbʁara ~ qɨˤӡ̌wɨ́ˤʁara	qɨˤӡ̌ɨ́ˤbʁas	qɨˤӡ̌ɨ́ˤbʁa	qɨˤӡ̌ɨˤmáwˤlɨʁ		хъыӀджыӀбгъыр	qɨˤӡ̌ɨ́ˤbʁɨr	qɨˤӡ̌ɨˤbʁɨr	PV-wither		wither (about flower)	вянуть (о цветке)		ixdɨ baʁde bɨčʼbɨr qɨˤǯɨˤdʁɨra	ихьды багъде бычӀбыр хъыӀджыӀдгъыра	У нас в саду цветы завяли																				14	8	2023					Назиле				
verb										1	KF		v225		χɨˤʁɨ́wχɨr	χɨˤʁwɨ́rχara	χɨˤʁɨ́wχɨs	χɨˤʁɨ́wχa	χɨˤʁmáwrɨχ ~ χɨˤʁmówrɨχ	NO	хыӀгъывхыр	χɨˤʁɨ́wχɨr	χɨˤʁɨwχɨr	PV-stand		be standing	стоять, останавливаться		qʼaˤsdɨ babaj rɨˤɢa riʔiga, kʼɨb kʼɨb χɨˤʁrɨˤrχara	кьаӀсды бабай рыӀкъа риъига, кӀыб кӀыб хыӀгърыӀрхара	Старуха когда идёт, часто останавливается																															
verb										1	KF		v14		cʼipqʼɨr	cʼiwriqʼara	cʼipqʼas	cʼipqʼa	cʼimewriqʼ	*	цӀипкьыр	cʼipqʼɨr	cʼipqʼɨr	PV-shudder		shudder	вздрагивать		rak ačɨχ hɨʔɨjne, had hammeše cʼirqʼara	рак ачых гьыъыйне, гьад гьаммеше цӀиркьара	Каждый раз, когда открывают дверь, он вздрагивает																											Назиле				
verb										1	KF		v231		čawáqur	čawáqʷara	čawáqʷas	čawáqʷa	čamáwruq	NO	чавахъур	čawáqur	čawaqur	PV-itch		itch	чесаться, зудеть		χɨnɨχ hammeše čaqwara	хыных гьаммеше чахъвара	Ребёнок постоянно чешется																															
verb										1	KF		v13		čʼipxɨr	čʼiwirxara	čʼiwirxas ~ čʼipxas	čʼipxa	čʼimewrɨx	NO	чӀипхьыр	čʼipxɨr	čʼipxɨr	PV-attack		attack	лезть драться, кидаться на кого-то		wad χuʔ kepʼir tɨla, had waχda čʼipxasɨ	вад хуъ кепӀир тыла, гьад вахда чӀипхьасы	Ты разозлил собаку, она будет кидаться на тебя																											Назиле				
